,city,Princeton,Harvard,Yale ,Stanford,Columbia,UChicago,MIT,Duke,Penn,Caltech,Johns Hopkins,Northwestern,Dartmouth,Brown,Cornell,WashU St. Louis,Vanderbilt,Notre Dame ,Rice,Berkeley,Emory,Georgetown,UCLA,CMU,USC,UVA,Tufts,Wake Forest,Michigan,Boston College,UNC,NYU,Rochester,Brandeis,William and Mary,Georgia Tech,Case Western,UCSB,UCI,UCSD,Wisconsin,Illinois,RPI,Tulane,Boston University,UC Davis,Northeastern,Penn State,Florida-Gainesville,Lehigh,Miami(FL),Ohio State,Yeshiva,Texas,Pepperdine,UW-Seattle,GWU,UConn,Maryland,WPI,Syracuse,UGA,Purdue,Clemson,SMU,BYU,Fordham,Pitt ,Minnesota,Texas A&M,Virginia Tech,Rutgers,American University,Baylor,Delaware,Clark University,Colorado Mines,Indiana,Michigan State,Stevens Tech,UMass
14,San Diego,390.0,937.0,550.0,1985.0,630.0,410.0,892.0,580.0,700.0,543.0,620.0,820.0,291.0,361.0,1280.0,455.0,424.0,774.0,245.0,4988.0,291.0,588.0,7114.0,497.0,5710.0,839.0,324.0,,1797.0,507.0,,,351.0,150.0,220.0,705.0,290.0,6488.0,4388.0,47248.0,1450.0,1580.0,470.0,338.0,1260.0,3452.0,899.0,1854.0,,228.0,414.0,1318.0,,1444.0,1066.0,1981.0,870.0,549.0,1325.0,183.0,694.0,,1623.0,,385.0,1620.0,219.0,,1222.0,989.0,984.0,887.0,382.0,265.0,500.0,88.0,120.0,,1279.0,160.0,794.0
15,"Raleigh-Durham, North Carolina",378.0,,467.0,,,,,13168.0,600.0,,696.0,,264.0,294.0,,430.0,674.0,,203.0,,605.0,499.0,,486.0,,1800.0,287.0,2168.0,1467.0,,39520.0,,376.0,130.0,693.0,1205.0,361.0,,,,961.0,,560.0,356.0,896.0,,694.0,2569.0,2079.0,300.0,462.0,1466.0,,852.0,,,940.0,550.0,1335.0,168.0,884.0,1322.0,,1755.0,,660.0,188.0,993.0,,,3154.0,944.0,461.0,,616.0,90.0,,,1320.0,155.0,646.0
16,"Austin, Texas",329.0,,,965.0,,424.0,643.0,652.0,,102.0,,669.0,,308.0,,471.0,811.0,,1553.0,,285.0,433.0,933.0,603.0,920.0,812.0,,244.0,1347.0,,,866.0,,115.0,219.0,949.0,,563.0,,,1098.0,1398.0,377.0,645.0,,444.0,475.0,,1364.0,,333.0,,,85760.0,265.0,797.0,652.0,,756.0,111.0,,,1496.0,,1838.0,1026.0,,,846.0,17156.0,,,,3810.0,,,176.0,,1183.0,,
17,Miami/Fort Lauderdale,317.0,1076.0,423.0,,832.0,,,764.0,941.0,,463.0,631.0,252.0,370.0,1462.0,412.0,482.0,,,,723.0,807.0,,,,629.0,380.0,252.0,1245.0,752.0,,2237.0,,285.0,,984.0,,,,,,,,841.0,1634.0,,1021.0,,19504.0,187.0,25280.0,,261.0,870.0,,,1125.0,541.0,1175.0,,896.0,,,,299.0,,465.0,634.0,,,,1022.0,768.0,,429.0,152.0,,,,129.0,666.0
18,"Portland, Oregon",303.0,,427.0,1481.0,,403.0,,465.0,,177.0,365.0,733.0,280.0,344.0,,444.0,,,207.0,2249.0,,,1623.0,484.0,1593.0,,281.0,,1563.0,,,,276.0,,,,,1334.0,639.0,960.0,1622.0,1331.0,330.0,300.0,827.0,1504.0,,,,,,,,1386.0,433.0,6096.0,,,645.0,,,,,,,2635.0,,,1163.0,,,,,,,145.0,168.0,,,,603.0
19,Minneapolis-St. Paul,299.0,,447.0,,,689.0,,,,,365.0,1748.0,380.0,370.0,,780.0,,1473.0,155.0,,,,,,,,222.0,,1959.0,502.0,,,,,,,291.0,,,,13676.0,2021.0,,,788.0,,,,,,,,,,162.0,716.0,563.0,,,,,,1858.0,,,,,,116096.0,,,,389.0,,,,,1572.0,1893.0,,
20,Detroit,296.0,,387.0,,,548.0,,,,,,1194.0,,,,430.0,,1158.0,,,,,,740.0,,,,,66176.0,,,,236.0,,,,488.0,,,,1259.0,1379.0,726.0,,,,,,,,,2282.0,51.0,,,,,,,,,,3342.0,,,,,598.0,,,,,,,,,,1534.0,55968.0,,
21,"Hartford, Connecticut",,,631.0,,,,,,,,,,255.0,333.0,,,,,,,,,,,,,346.0,,,865.0,,,,183.0,,,,,,,,,1574.0,,1229.0,,1286.0,,,242.0,,,,,,,,27968.0,,976.0,899.0,,,,,,478.0,,,,,,,,,314.0,,,,,2048.0
22,"Orange County, California",,,,1370.0,,,,,,440.0,,,,,,,,,155.0,4752.0,,,13132.0,,12840.0,,,,,,,,,,,,,6246.0,33376.0,5662.0,,,,,,2158.0,,,,,,,,852.0,3159.0,1263.0,,,,,,,,,417.0,2329.0,,,686.0,,,544.0,,247.0,,,,,,118.0,
23,"Charlotte, North Carolina",,,,,,,,1677.0,,,,,,,,,557.0,,,,366.0,,,,,1253.0,,2626.0,,,11600.0,,,,314.0,1064.0,,,,,,,,,,,586.0,2015.0,1709.0,211.0,384.0,1448.0,,,,,,523.0,891.0,,,1518.0,,5212.0,,,193.0,766.0,,,2665.0,632.0,,,440.0,,,,,118.0,
24,"Greensboro/Winston-Salem, North Carolina",,,,,,,,1051.0,,,,,,,,,,,,,,,,,,,,4952.0,,,7242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.0,,,,,,,1291.0,,,,,,,,,,
25,Pittsburgh,,,,,,,,,814.0,,433.0,,,,,,,808.0,,,,,,14856.0,,632.0,,,,,,,284.0,,245.0,,632.0,,,,,,,,,,,23144.0,,470.0,,1623.0,,,,,,,698.0,,,,,,,,,47792.0,,,1058.0,,,,373.0,,,,,,
26,"Fresno, California",,,,,,,,,,173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Sacramento, California",,,,,,,,,,153.0,,,,,,,,,,5002.0,,,2429.0,,1829.0,,,,,,,,,,,,,2840.0,1072.0,1589.0,,,,,,31160.0,,,,,,,,,398.0,,,,,,,,,,,1401.0,,,,,,,,,,,,,,,
28,"Phoenix, Arizona",,,,,,,,,,118.0,,681.0,,,,,,620.0,,,,,1504.0,,1606.0,,,,1509.0,,,,,,,,258.0,715.0,567.0,747.0,1290.0,1713.0,,,,527.0,,,,,,1773.0,,1095.0,483.0,1451.0,632.0,408.0,823.0,112.0,,,1966.0,,345.0,5432.0,,667.0,1423.0,875.0,,609.0,,305.0,312.0,,174.0,1428.0,1997.0,,
29,Milwaukee,,,,,,,,,,,,867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18056.0,1292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2238.0,,,,,,,,,,,,
30,St. Louis,,,,,,,,,,,,788.0,,,,17064.0,595.0,785.0,146.0,,,,,,,,,,,,,,,,,,,,,,,5146.0,,389.0,,,,,,,,,,,,,,,,,,,1766.0,,303.0,,,,,,,,,,,,,1759.0,,,
31,"Cleveland/Akron, Ohio",,,,,,,,,,,,745.0,,,,380.0,,880.0,,,,,,473.0,,,,,1586.0,,,,268.0,,,,12516.0,,,,,,,,,,,,,,,16724.0,77.0,,,,,,,,,,,,,,,1178.0,,,,,,,,,,,1241.0,,
32,"Burlington, Vermont",,,,,,,,,,,,,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Portland, Maine",,,,,,,,,,,,,282.0,,,,,,,,,,,,,,295.0,,,426.0,,,,,,,,,,,,,,,,,698.0,,,,,,,,,,,,,228.0,,,,,,,,,,,,,,,,213.0,,,,,638.0
34,"Providence, Rhode Island",,,,,,,,,,,,,,6644.0,,,,,,,,,,,,,436.0,,,1199.0,,,,264.0,,,,,,,,,399.0,,1841.0,,2334.0,,,,,,,,,,,1273.0,,830.0,,,,,,,,,,,,,,,,360.0,,,,,1927.0
35,"Ithaca, New York",,,,,,,,,,,,,,,11772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,,,
36,"Rochester, New York",,,,,,,,,,,,,,,1615.0,,,,,,,,,,,,,,,,,,8596.0,,,,,,,,,,488.0,,,,,,,,,,,,,,,,,,2060.0,,,,,,,,,,,,,,,,,,,,
37,"Kansas City, Missouri",,,,,,,,,,,,,,,,610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0,,,,,,,,,316.0,,,,,,,
38,Nashville,,,,,,,,,,,,,,,,,11968.0,,,,427.0,,,,,,,359.0,,,764.0,,,,,677.0,,,,,,,,324.0,,,,,,,,,,,164.0,,,,,,,1390.0,,538.0,306.0,,,,,,,,,442.0,,,,,,,
39,Memphis,,,,,,,,,,,,,,,,,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"Birmingham, Alabama",,,,,,,,,,,,,,,,,519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Cincinnati,,,,,,,,,,,,,,,,,497.0,866.0,,,,,,,,,,,,,,,,,,,480.0,,,,,,,,,,,,,,,9716.0,,,,,,,,,,,3594.0,,,,,,,,,,,,,,,3358.0,,,
42,"Louisville, Kentucky",,,,,,,,,,,,,,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2453.0,,,,,,,,,,,,,,,3275.0,,,
43,"South Bend, Indiana",,,,,,,,,,,,,,,,,,4886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005.0,,,
44,"Indianapolis, Indiana",,,,,,,,,,,,,,,,,,1156.0,,,,,,,,,,,,,,,,,,,,,,,,1501.0,,,,,,,,,,1377.0,,,,,,,,,,,28584.0,,,,,,,,,,,,,,,32024.0,1256.0,,
45,"Columbus, Ohio",,,,,,,,,,,,,,,,,,711.0,,,,,,,,,,,,,,,,,,,914.0,,,,,,,,,,,,,,,89632.0,,,,,,,,,,,1478.0,,,,,788.0,,,,,,,,,,1345.0,,,
46,"San Antonio, Texas",,,,,,,,,,,,,,,,,,,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8960.0,,,,,,,,,,,747.0,,,,,10944.0,,,,2100.0,,,,,,,
47,"Tampa/St. Petersburg, Florida",,,,,,,,,,,,,,,,,,,,,440.0,,,,,,,239.0,,,,,,,,,,,,,,,,316.0,,,,,15636.0,,1071.0,,,,,,,435.0,885.0,,,751.0,,,,,214.0,,,,,622.0,,,351.0,,,,,113.0,
48,"Orlando, Florida",,,,,,,,,,,,,,,,,,,,,288.0,,,,,,,,,,,,,,,743.0,,,,,,,,,,,,,13740.0,,1089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,
49,"West Palm Beach, Florida",,,,,,,,,,,,,,,,,,,,,277.0,,,,,,,,,,,,,121.0,,,,,,,,,,,,,,,7336.0,,2030.0,,122.0,,,,,,,,,,,,,,198.0,,,,,,,,,,,,,,
50,"Jacksonville, Florida",,,,,,,,,,,,,,,,,,,,,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10476.0,,401.0,,,,,,,,,,,1507.0,,,,,,,,,,,,,,,,,,,
51,"Las Vegas, Nevada",,,,,,,,,,,,,,,,,,,,,,,,,1042.0,,,,,,,,,,,,,458.0,416.0,,,,,,,,,,,,,,,,258.0,,,,,,,,,,,3171.0,,,,,,,,,,,,,,,
52,"Charlottesville, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,13384.0,,,,,,,,,686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2321.0,,,,,,,,,,
53,"Richmond, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,6704.0,,398.0,,,981.0,,,,3163.0,,,,,,,,,,,,,,,,,,,,,,803.0,,,,,,,,,,,,,,9484.0,,,,,,,,,,
54,"Norfolk, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,3359.0,,,,,955.0,,,,5336.0,,,,,,,,,,,,,,,,,,,,,,1360.0,,,,,,,,,,,,,,6582.0,,,,,,,,,,
55,"Roanoke, Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,1041.0,,,,,,,,,311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17688.0,,,,,,,,,,
56,"Springfield, Massachusetts",,,,,,,,,,,,,,,,,,,,,,,,,,,216.0,,,,,,,139.0,,,,,,,,,,,,,,,,,,,,,,,,755.0,,363.0,,,,,,,,,,,,,,,,220.0,,,,,15088.0
57,"Greenville, South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,1362.0,,23000.0,,,,,,,,,,,,,,,,,
58,"Charleston, South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.0,,5250.0,,,,,,,,,,,,,,,,,
59,"Asheville, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0,,,1589.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.0,,,,,,,,,,,,,,,,,
60,"Grand Rapids, Michigan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,4295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11796.0,,
61,"Lansing, Michigan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32872.0,,
62,"Barnstable/Yarmouth, Massachusetts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310.0
63,"Wilmington, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"Hickory/Lenoir, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"Greenville, North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"Buffalo/Niagara, New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.0,,,,,,,,,,,,,,,,,,,,
67,"Syracuse, New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.0,,,,,,,,,,325.0,,,,,,,,,,,,,,,,,,14624.0,,,,,,,,,,,,,,,,,,,,
68,"Albany, New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.0,,,,,,,,,,6660.0,,,,,,,,,,,,,,,351.0,,195.0,1442.0,,,,,,265.0,,,,,,,,,,,,,,641.0
69,"Savannah, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,914.0,,,,,,,,,,,,,,,,,,,,,,,,,,2312.0,,547.0,,,,,,,,,,,,,,,,,
70,"Santa Barbara, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17280.0,,,,,,,,,,,,,,,,,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"San Luis Obispo, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Hawaiian Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.0,,,,,,,,,,,,,,,,,172.0,1031.0,,,,,,,,,,,,,,,,,,,,,,,,,
73,"Madison, Wisconsin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.0,,,,,,,,,,,,
74,"Oshkosh, Wisconsin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"Green Bay, Wisconsin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
